Subject, Start Date, Start Time, End Date, End Time, All Day Event, Description, Location, Private
WASP-19 (mag=0.0215),5/25/14,02:38:07 AM,5/25/14,04:50:25 AM,False,"WASP-19; Prediction URL: 'predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 32°S,2456802.6237; End Transit: 33°S,2456802.6878; Location: RA=09 53 40.077, DE=-45 39 33.06; D: 92.4; V: 12.3; Depth(Mag): 0.0215",GMUObservatory,False
WASP-46 (mag=0.0204),5/25/14,02:40:43 AM,5/25/14,05:01:05 AM,False,"WASP-46; Prediction URL: 'predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 67°N,2456802.6255; End Transit: 64°NW,2456802.6952; Location: RA=21 14 56.86, DE=-55 52 18.1; D: 100.4; V: 12.9; Depth(Mag): 0.0204",GMUObservatory,False
WASP-96 (mag=0.0149),5/25/14,04:22:31 AM,5/25/14,07:28:06 AM,False,"WASP-96; Prediction URL: 'predict_detail.php?STARNAME=WASP-96&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 60°N,2456802.6962; End Transit: 58°NW,2456802.7973; Location: RA=00 04 11.14, DE=-47 21 38.2; D: 145.58; V: 12.2; Depth(Mag): 0.0149",GMUObservatory,False
OGLE-TR-113 (mag=0.0245),5/26/14,03:56:53 AM,5/26/14,06:28:55 AM,False,"OGLE-TR-113; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 48°S,2456803.6784; End Transit: 50°SE,2456803.7562; Location: RA=10 52 24, DE=-61 26 48; D: 112; V: 14.42; Depth(Mag): 0.0245",GMUObservatory,False
WASP-18 (mag=0.0108),5/29/14,03:40:20 AM,5/29/14,06:28:55 AM,False,"WASP-18; Prediction URL: 'predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 54°NE,2456806.6669; End Transit: 57°N,2456806.7562; Location: RA=01 37 24.95, DE=-45 40 40.8; D: 128.6; V: 9.29; Depth(Mag): 0.0108",GMUObservatory,False
WASP-18 (mag=0.0108),5/30/14,02:15:57 AM,5/30/14,05:04:32 AM,False,"WASP-18; Prediction URL: 'predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 50°E,2456807.6083; End Transit: 56°NE,2456807.6976; Location: RA=01 37 24.95, DE=-45 40 40.8; D: 128.6; V: 9.29; Depth(Mag): 0.0108",GMUObservatory,False
OGLE-TR-211 (mag=0.0084),5/30/14,02:09:36 AM,5/30/14,06:31:39 AM,False,"OGLE-TR-211; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-211&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 50°S,2456807.6039; End Transit: 51°SE,2456807.7581; Location: RA=10 40 14.51, DE=-62 27 19.8; D: 222; V: 14.3; Depth(Mag): 0.0084",GMUObservatory,False
WASP-44 (mag=0.0183),5/31/14,02:41:26 AM,5/31/14,05:36:13 AM,False,"WASP-44; Prediction URL: 'predict_detail.php?STARNAME=WASP-44&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 21°NE,2456808.6260; End Transit: 23°N,2456808.7196; Location: RA=00 15 36.76, DE=-11 56 17.4; D: 134.8; V: 12.9; Depth(Mag): 0.0183",GMUObservatory,False
WASP-75 (mag=0.0116),5/31/14,04:04:05 AM,5/31/14,06:42:27 AM,False,"WASP-75; Prediction URL: 'predict_detail.php?STARNAME=WASP-75&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 22°N,2456808.6834; End Transit: 19°NW,2456808.7656; Location: RA=22 49 32.57, DE=-10 40 32.0 ; D: 118.37; V: 11.45; Depth(Mag): 0.0116",GMUObservatory,False
WASP-19 (mag=0.0215),6/1/14,05:01:24 AM,6/1/14,07:13:51 AM,False,"WASP-19; Prediction URL: 'predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 35°SE,2456809.7232; End Transit: 38°SE,2456809.7874; Location: RA=09 53 40.077, DE=-45 39 33.06; D: 92.4; V: 12.3; Depth(Mag): 0.0215",GMUObservatory,False
WASP-26 (mag=0.0108),6/2/14,02:44:27 AM,6/2/14,05:45:35 AM,False,"WASP-26; Prediction URL: 'predict_detail.php?STARNAME=WASP-26&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 26°NE,2456810.6281; End Transit: 28°N,2456810.7261; Location: RA=00 18 24.7, DE=-15 16 02.3; D: 141; V: 11.3; Depth(Mag): 0.0108",GMUObservatory,False
WASP-46 (mag=0.0204),6/4/14,02:58:51 AM,6/4/14,05:19:13 AM,False,"WASP-46; Prediction URL: 'predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 66°NW,2456812.6381; End Transit: 62°NW,2456812.7078; Location: RA=21 14 56.86, DE=-55 52 18.1; D: 100.4; V: 12.9; Depth(Mag): 0.0204",GMUObservatory,False
OGLE-TR-56 (mag=0.0171),6/5/14,02:50:39 AM,6/5/14,05:18:47 AM,False,"OGLE-TR-56; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 32°W,2456813.6324; End Transit: 27°W,2456813.7075; Location: RA=17 56 35.51, DE=-29 32 21.2; D: 108.2; V: 16.6; Depth(Mag): 0.0171",GMUObservatory,False
WASP-75 (mag=0.0116),6/5/14,03:18:35 AM,6/5/14,05:56:57 AM,False,"WASP-75; Prediction URL: 'predict_detail.php?STARNAME=WASP-75&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 22°N,2456813.6518; End Transit: 20°NW,2456813.7340; Location: RA=22 49 32.57, DE=-10 40 32.0 ; D: 118.37; V: 11.45; Depth(Mag): 0.0116",GMUObservatory,False
WASP-19 (mag=0.0215),6/5/14,03:41:03 AM,6/5/14,05:53:30 AM,False,"WASP-19; Prediction URL: 'predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 33°S,2456813.6674; End Transit: 36°SE,2456813.7316; Location: RA=09 53 40.077, DE=-45 39 33.06; D: 92.4; V: 12.3; Depth(Mag): 0.0215",GMUObservatory,False
WASP-101 (mag=0.0136),6/5/14,03:19:44 AM,6/5/14,06:42:27 AM,False,"WASP-101; Prediction URL: 'predict_detail.php?STARNAME=WASP-101&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 18°SE,2456813.6526; End Transit: 27°E,2456813.7656; Location: RA=06 33 24.26, DE=-23 29 10.2; D: 162.72; V: 10.3; Depth(Mag): 0.0136",GMUObservatory,False
OGLE-TR-113 (mag=0.0245),6/5/14,04:36:12 AM,6/5/14,07:08:14 AM,False,"OGLE-TR-113; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 49°S,2456813.7057; End Transit: 52°SE,2456813.7835; Location: RA=10 52 24, DE=-61 26 48; D: 112; V: 14.42; Depth(Mag): 0.0245",GMUObservatory,False
OGLE-TR-132 (mag=0.0087),6/6/14,02:38:07 AM,6/6/14,05:44:08 AM,False,"OGLE-TR-132; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 48°S,2456814.6237; End Transit: 49°SE,2456814.7251; Location: RA=10 50 34.72, DE=-61 57 25.9; D: 146; V: 15.72; Depth(Mag): 0.0087",GMUObservatory,False
WASP-6 (mag=0.0236),6/6/14,03:04:54 AM,6/6/14,06:21:17 AM,False,"WASP-6; Prediction URL: 'predict_detail.php?STARNAME=WASP-6&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 34°N,2456814.6423; End Transit: 32°NW,2456814.7509; Location: RA=23 12 37.75, DE=-22 40 26.1; D: 156.4; V: 11.9; Depth(Mag): 0.0236",GMUObservatory,False
WASP-50 (mag=0.0215),6/7/14,04:29:26 AM,6/7/14,06:57:52 AM,False,"WASP-50; Prediction URL: 'predict_detail.php?STARNAME=WASP-50&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 20°NE,2456815.7010; End Transit: 22°N,2456815.7763; Location: RA=02 54 45.14, DE=-10 53 52.93; D: 108.4; V: 11.55; Depth(Mag): 0.0215",GMUObservatory,False
WASP-45 (mag=0.0119),6/8/14,04:43:07 AM,6/8/14,07:10:32 AM,False,"WASP-45; Prediction URL: 'predict_detail.php?STARNAME=WASP-45&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 47°N,2456816.7105; End Transit: 45°NW,2456816.7851; Location: RA=00 20 56.99, DE=-35 59 53.8; D: 107.4; V: 12; Depth(Mag): 0.0119",GMUObservatory,False
WASP-19 (mag=0.0215),6/9/14,02:20:42 AM,6/9/14,04:33:09 AM,False,"WASP-19; Prediction URL: 'predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 32°S,2456817.6116; End Transit: 34°SE,2456817.6758; Location: RA=09 53 40.077, DE=-45 39 33.06; D: 92.4; V: 12.3; Depth(Mag): 0.0215",GMUObservatory,False
WASP-75 (mag=0.0116),6/10/14,02:32:56 AM,6/10/14,05:11:18 AM,False,"WASP-75; Prediction URL: 'predict_detail.php?STARNAME=WASP-75&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 23°N,2456818.6201; End Transit: 21°NW,2456818.7023; Location: RA=22 49 32.57, DE=-10 40 32.0 ; D: 118.37; V: 11.45; Depth(Mag): 0.0116",GMUObservatory,False
LUPUS-TR3 (mag=0.0148),6/10/14,03:20:36 AM,6/10/14,06:30:30 AM,False,"LUPUS-TR3; Prediction URL: 'predict_detail.php?STARNAME=LUPUS-TR3&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 34°SW,2456818.6532; End Transit: 30°S,2456818.7573; Location: RA=15 30 18.7, DE=-42 58 41.5; D: 150; V: 17; Depth(Mag): 0.0148",GMUObservatory,False
OGLE-TR-211 (mag=0.0084),6/10/14,02:55:07 AM,6/10/14,07:17:10 AM,False,"OGLE-TR-211; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-211&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 49°S,2456818.6355; End Transit: 54°SE,2456818.7897; Location: RA=10 40 14.51, DE=-62 27 19.8; D: 222; V: 14.3; Depth(Mag): 0.0084",GMUObservatory,False
WASP-29 (mag=0.0108),6/10/14,03:38:10 AM,6/10/14,06:55:16 AM,False,"WASP-29; Prediction URL: 'predict_detail.php?STARNAME=WASP-29&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 51°N,2456818.6654; End Transit: 48°NW,2456818.7745; Location: RA=23 51 31.08, DE=-39 54 24.2; D: 157; V: 11.3; Depth(Mag): 0.0108",GMUObservatory,False
OGLE-TR-56 (mag=0.0171),6/11/14,04:16:20 AM,6/11/14,06:44:37 AM,False,"OGLE-TR-56; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 26°W,2456819.6919; End Transit: 21°SW,2456819.7671; Location: RA=17 56 35.51, DE=-29 32 21.2; D: 108.2; V: 16.6; Depth(Mag): 0.0171",GMUObservatory,False
OGLE-TR-132 (mag=0.0087),6/11/14,04:18:21 AM,6/11/14,07:24:22 AM,False,"OGLE-TR-132; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 49°S,2456819.6933; End Transit: 53°SE,2456819.7947; Location: RA=10 50 34.72, DE=-61 57 25.9; D: 146; V: 15.72; Depth(Mag): 0.0087",GMUObservatory,False
WASP-26 (mag=0.0108),6/13/14,03:22:28 AM,6/13/14,06:23:35 AM,False,"WASP-26; Prediction URL: 'predict_detail.php?STARNAME=WASP-26&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 28°N,2456821.6545; End Transit: 26°NW,2456821.7525; Location: RA=00 18 24.7, DE=-15 16 02.3; D: 141; V: 11.3; Depth(Mag): 0.0108",GMUObservatory,False
OGLE-TR-L9 (mag=0.0119),6/13/14,04:19:38 AM,6/13/14,07:27:40 AM,False,"OGLE-TR-L9; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 49°S,2456821.6942; End Transit: 54°SE,2456821.7970; Location: RA=11 07 55.29, DE=-61 08 46.3; D: 148; V: 14; Depth(Mag): 0.0119",GMUObservatory,False
WASP-46 (mag=0.0204),6/14/14,03:17:00 AM,6/14/14,05:37:22 AM,False,"WASP-46; Prediction URL: 'predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 64°NW,2456822.6507; End Transit: 59°W,2456822.7204; Location: RA=21 14 56.86, DE=-55 52 18.1; D: 100.4; V: 12.9; Depth(Mag): 0.0204",GMUObservatory,False
WASP-18 (mag=0.0108),6/14/14,03:47:06 AM,6/14/14,06:35:41 AM,False,"WASP-18; Prediction URL: 'predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 56°NE,2456822.6716; End Transit: 57°N,2456822.7609; Location: RA=01 37 24.95, DE=-45 40 40.8; D: 128.6; V: 9.29; Depth(Mag): 0.0108",GMUObservatory,False
WASP-18 (mag=0.0108),6/15/14,02:22:43 AM,6/15/14,05:11:18 AM,False,"WASP-18; Prediction URL: 'predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 54°NE,2456823.6130; End Transit: 57°N,2456823.7023; Location: RA=01 37 24.95, DE=-45 40 40.8; D: 128.6; V: 9.29; Depth(Mag): 0.0108",GMUObservatory,False
WASP-97 (mag=0.0128),6/15/14,03:39:36 AM,6/15/14,06:54:33 AM,False,"WASP-97; Prediction URL: 'predict_detail.php?STARNAME=WASP-97&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 66°NE,2456823.6664; End Transit: 67°NW,2456823.7740; Location: RA=01 38 25.04, DE=-55 46 19.4; D: 154.94; V: 10.6; Depth(Mag): 0.0128",GMUObservatory,False
WASP-23 (mag=0.0215),6/16/14,03:52:17 AM,6/16/14,06:55:59 AM,False,"WASP-23; Prediction URL: 'predict_detail.php?STARNAME=WASP-23&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 39°E,2456824.6752; End Transit: 47°E,2456824.7750; Location: RA=06 44 30.50, DE=-42 45 41.2; D: 143.7; V: 12.68; Depth(Mag): 0.0215",GMUObservatory,False
WASP-19 (mag=0.0215),6/16/14,04:44:07 AM,6/16/14,06:56:25 AM,False,"WASP-19; Prediction URL: 'predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 36°SE,2456824.7112; End Transit: 40°SE,2456824.7753; Location: RA=09 53 40.077, DE=-45 39 33.06; D: 92.4; V: 12.3; Depth(Mag): 0.0215",GMUObservatory,False
WASP-22 (mag=0.0108),6/17/14,02:16:23 AM,6/17/14,06:13:39 AM,False,"WASP-22; Prediction URL: 'predict_detail.php?STARNAME=WASP-22&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 27°E,2456825.6086; End Transit: 34°NE,2456825.7456; Location: RA=03 31 16.3, DE=-23 49 10.0; D: 197.3; V: 12; Depth(Mag): 0.0108",GMUObservatory,False
OGLE-TR-113 (mag=0.0245),6/18/14,02:01:07 AM,6/18/14,04:33:09 AM,False,"OGLE-TR-113; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 48°S,2456826.5980; End Transit: 49°S,2456826.6758; Location: RA=10 52 24, DE=-61 26 48; D: 112; V: 14.42; Depth(Mag): 0.0245",GMUObservatory,False
OGLE-TR-L9 (mag=0.0119),6/18/14,03:38:01 AM,6/18/14,06:46:03 AM,False,"OGLE-TR-L9; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 49°S,2456826.6653; End Transit: 53°SE,2456826.7681; Location: RA=11 07 55.29, DE=-61 08 46.3; D: 148; V: 14; Depth(Mag): 0.0119",GMUObservatory,False
WASP-96 (mag=0.0149),6/18/14,03:57:54 AM,6/18/14,07:03:29 AM,False,"WASP-96; Prediction URL: 'predict_detail.php?STARNAME=WASP-96&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 60°N,2456826.6791; End Transit: 55°NW,2456826.7802; Location: RA=00 04 11.14, DE=-47 21 38.2; D: 145.58; V: 12.2; Depth(Mag): 0.0149",GMUObservatory,False
WASP-23 (mag=0.0215),6/19/14,02:32:13 AM,6/19/14,05:35:56 AM,False,"WASP-23; Prediction URL: 'predict_detail.php?STARNAME=WASP-23&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 36°SE,2456827.6196; End Transit: 44°E,2456827.7194; Location: RA=06 44 30.50, DE=-42 45 41.2; D: 143.7; V: 12.68; Depth(Mag): 0.0215",GMUObservatory,False
WASP-64 (mag=0.0164),6/20/14,02:02:16 AM,6/20/14,05:06:16 AM,False,"WASP-64; Prediction URL: 'predict_detail.php?STARNAME=WASP-64&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 25°SE,2456828.5988; End Transit: 32°E,2456828.6988; Location: RA=06 44 27.61, DE=-32 51 30.25; D: 143.99; V: 12.29; Depth(Mag): 0.0164",GMUObservatory,False
WASP-19 (mag=0.0215),6/20/14,03:23:46 AM,6/20/14,05:36:04 AM,False,"WASP-19; Prediction URL: 'predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 34°SE,2456828.6554; End Transit: 37°SE,2456828.7195; Location: RA=09 53 40.077, DE=-45 39 33.06; D: 92.4; V: 12.3; Depth(Mag): 0.0215",GMUObservatory,False
WASP-5 (mag=0.0137),6/21/14,02:26:53 AM,6/21/14,05:29:01 AM,False,"WASP-5; Prediction URL: 'predict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 54°N,2456829.6159; End Transit: 52°NW,2456829.7146; Location: RA=23 57 23.74, DE=-41 16 37.5; D: 142.128; V: 12.3; Depth(Mag): 0.0137",GMUObservatory,False
OGLE-TR-56 (mag=0.0171),6/22/14,02:02:42 AM,6/22/14,04:30:59 AM,False,"OGLE-TR-56; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 31°W,2456830.5991; End Transit: 26°W,2456830.6743; Location: RA=17 56 35.51, DE=-29 32 21.2; D: 108.2; V: 16.6; Depth(Mag): 0.0171",GMUObservatory,False
OGLE-TR-111 (mag=0.0173),6/22/14,02:07:44 AM,6/22/14,05:32:20 AM,False,"OGLE-TR-111; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-111&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 48°S,2456830.6026; End Transit: 51°SE,2456830.7169; Location: RA=10 53 17.91, DE=-61 24 20.3; D: 164.6; V: 15.55; Depth(Mag): 0.0173",GMUObservatory,False
OGLE-TR-10 (mag=0.0111),6/22/14,03:08:56 AM,6/22/14,06:29:47 AM,False,"OGLE-TR-10; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-10&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 27°W,2456830.6451; End Transit: 20°SW,2456830.7568; Location: RA=17 51 28, DE=-29 52 34; D: 160.8; V: 14.93; Depth(Mag): 0.0111",GMUObservatory,False
WASP-72 (mag=0.0047),6/23/14,02:05:09 AM,6/23/14,06:29:30 AM,False,"WASP-72; Prediction URL: 'predict_detail.php?STARNAME=WASP-72&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 37°NE,2456831.6008; End Transit: 43°N,2456831.7566; Location: RA=02 44 09.60, DE=-30 10 08.5; D: 224.35; V: 10.88; Depth(Mag): 0.0047",GMUObservatory,False
OGLE-TR-L9 (mag=0.0119),6/23/14,02:56:16 AM,6/23/14,06:04:18 AM,False,"OGLE-TR-L9; Prediction URL: 'predict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044'; Begining Transit: 49°S,2456831.6363; End Transit: 52°SE,2456831.7391; Location: RA=11 07 55.29, DE=-61 08 46.3; D: 148; V: 14; Depth(Mag): 0.0119",GMUObservatory,False
